City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2021-11-19 21:59:32,19.7297,-155.09,90.28,89,48,1.01
1,Punta Arenas,CL,2021-11-19 21:57:22,-53.15,-70.9167,51.91,62,20,40.29
2,Bengkulu,ID,2021-11-19 21:59:30,-3.8004,102.2655,75.11,88,100,4.29
3,Busselton,AU,2021-11-19 21:59:02,-33.65,115.3333,54.05,77,0,10.31
4,Pevek,RU,2021-11-19 21:59:25,69.7008,170.3133,-5.13,85,56,5.39
5,Chelmno,PL,2021-11-19 22:03:16,53.3485,18.4251,54.45,74,93,22.66
6,Thohoyandou,ZA,2021-11-19 22:03:17,-22.9456,30.485,65.88,75,100,4.43
7,Codrington,AU,2021-11-19 21:59:46,-38.2667,141.9667,54.99,58,70,9.37
8,Ushuaia,AR,2021-11-19 21:57:48,-54.8,-68.3,46.06,57,40,40.29
9,Tasiilaq,GL,2021-11-19 21:59:52,65.6145,-37.6368,14.94,70,99,5.75
10,Ahipara,NZ,2021-11-19 22:00:41,-35.1667,173.1667,65.3,62,100,2.89
11,Pangody,RU,2021-11-19 22:00:21,65.85,74.4859,-14.62,98,49,9.86
12,Kahului,US,2021-11-19 22:00:02,20.8947,-156.47,80.69,73,10,10.85
13,Leningradskiy,RU,2021-11-19 22:00:46,69.3833,178.4167,-3.59,82,87,4.63
14,Bredasdorp,ZA,2021-11-19 21:59:27,-34.5322,20.0403,59.29,85,9,5.66
15,Huarmey,PE,2021-11-19 22:03:18,-10.0681,-78.1522,67.87,79,99,8.77
16,Fortuna,US,2021-11-19 21:59:05,40.5982,-124.1573,57.85,73,90,5.01
17,Miquelon,PM,2021-11-19 22:03:18,47.0975,-56.3814,53.6,90,100,42.01
18,New Norfolk,AU,2021-11-19 21:59:26,-42.7826,147.0587,53.89,74,100,1.57
19,Nuuk,GL,2021-11-19 22:03:19,64.1835,-51.7216,21.81,63,90,14.97
20,Hammerfest,NO,2021-11-19 22:01:55,70.6634,23.6821,36.05,93,75,8.05
21,Mecca,SA,2021-11-19 22:00:02,21.4267,39.8261,74.19,62,0,3.51
22,Poum,NC,2021-11-19 22:03:19,-20.2333,164.0167,77.41,73,1,20.62
23,Rikitea,PF,2021-11-19 21:59:04,-23.1203,-134.9692,73.49,65,4,7.67
24,San Cristobal,VE,2021-11-19 22:01:57,7.7669,-72.225,73.11,74,96,0.74
25,Medvezhyegorsk,RU,2021-11-19 22:03:20,62.9167,34.4667,32.02,88,100,6.35
26,Torbay,CA,2021-11-19 21:57:23,47.6666,-52.7314,53.28,96,90,26.46
27,Namibe,AO,2021-11-19 22:00:45,-15.1961,12.1522,71.83,70,8,8.46
28,Pushchino,RU,2021-11-19 22:03:21,54.8339,37.6264,33.55,97,100,13.94
29,Acapulco,MX,2021-11-19 22:03:08,16.8634,-99.8901,85.82,70,20,9.22
30,Sorong,ID,2021-11-19 22:03:21,-0.8833,131.25,80.37,82,56,6.49
31,Butaritari,KI,2021-11-19 21:59:56,3.0707,172.7902,82.29,73,100,18.86
32,Nishihara,JP,2021-11-19 22:03:22,26.1842,127.7558,70.88,88,20,10.36
33,Port Elizabeth,ZA,2021-11-19 21:59:35,-33.918,25.5701,59.29,82,75,4.61
34,Salalah,OM,2021-11-19 21:59:43,17.0151,54.0924,75.92,50,14,3.94
35,Qaanaaq,GL,2021-11-19 21:59:17,77.484,-69.3632,0.39,69,99,7.31
36,Arraial Do Cabo,BR,2021-11-19 21:59:11,-22.9661,-42.0278,76.86,88,75,10.36
37,Ati,TD,2021-11-19 22:03:22,13.2154,18.3353,83.5,17,0,12.12
